candidate_key,geometry,geometry_deg,provenance,population_valid,finite_valid,population_loss,finite_risk,projective_separation_deg,allowance_percent,L_max,R_max,feasible,is_previous_incumbent,is_historical_full,is_stage_winner,proxy_evaluated,prescreen_evaluated,prescreen_A_full_h,prescreen_passes,prescreen_source,selection_evaluated,selection_A_full_h,selection_passes,selection_source,validation_evaluated,validation_A_full_h,validation_passes,validation_source,proxy_A_full_h,proxy_passes,proxy_source
"[0.34564968204419366,1.226273106552729]","[0.34564968204419366,1.226273106552729]","[19.80426797117113,70.26027353586767]","[""initial_ring_center_1_r2_3""]",True,True,0.06910227672988056,0.06673018925035322,50.45600556469654,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,14.54295049507644,True,new_corrected_nested_sweep_evaluation
"[0.33542577999407575,1.2015904235629604]","[0.33542577999407575,1.2015904235629604]","[19.218481533544225,68.84605997349458]","[""initial_ring_center_1_r2_4""]",True,True,0.069046061425301,0.0667421977210079,49.627578439950355,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,True,24.75693569397087,True,new_corrected_nested_sweep_evaluation,False,,,,False,,,,13.310874756971774,True,new_corrected_nested_sweep_evaluation
"[0.34564968204419366,1.1769077405731918]","[0.34564968204419366,1.1769077405731918]","[19.80426797117113,67.43184641112148]","[""initial_ring_center_1_r2_5""]",True,True,0.06890184338553397,0.06657463554868125,47.627578439950355,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,True,28.178261135253223,True,new_corrected_nested_sweep_evaluation,False,,,,False,,,,14.001758212151223,True,new_corrected_nested_sweep_evaluation
"[0.37033236503396244,1.1666838385230738]","[0.37033236503396244,1.1666838385230738]","[21.218481533544228,66.84605997349458]","[""initial_ring_center_1_r2_6""]",True,True,0.06879155303741705,0.06637721387861291,45.62757843995035,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,16.24398451108594,True,new_corrected_nested_sweep_evaluation
"[0.39501504802373105,1.1769077405731918]","[0.39501504802373105,1.1769077405731918]","[22.63269509591732,67.43184641112148]","[""initial_ring_center_1_r2_7""]",True,True,0.06874318133612216,0.06624048852323855,44.79915131520416,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,19.16230839760572,True,new_corrected_nested_sweep_evaluation
"[0.38778565755390565,1.2015904235629604]","[0.38778565755390565,1.2015904235629604]","[22.218481533544225,68.84605997349458]","[""initial_ring_center_1_r1_0""]",True,True,0.06877621411086245,0.06628210208351813,46.627578439950355,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.94740907088296,True,new_corrected_nested_sweep_evaluation
"[0.3826737065288467,1.213931765057845]","[0.3826737065288467,1.213931765057845]","[21.92558831473077,69.55316675468113]","[""initial_ring_center_1_r1_1""]",True,True,0.06882874861375184,0.0663402205800946,47.627578439950355,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.592825973721233,True,new_corrected_nested_sweep_evaluation
"[0.37033236503396244,1.2190437160829037]","[0.37033236503396244,1.2190437160829037]","[21.218481533544228,69.84605997349458]","[""initial_ring_center_1_r1_2""]",True,True,0.06890109144144299,0.06644934911400606,48.62757843995035,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,17.208557537350288,True,new_corrected_nested_sweep_evaluation
"[0.357991023539078,1.213931765057845]","[0.357991023539078,1.213931765057845]","[20.51137475235768,69.55316675468113]","[""initial_ring_center_1_r1_3""]",True,True,0.06894205615729714,0.06654037837695613,49.04179200232345,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,15.739942283097397,True,new_corrected_nested_sweep_evaluation
"[0.35287907251401907,1.2015904235629604]","[0.35287907251401907,1.2015904235629604]","[20.218481533544225,68.84605997349458]","[""initial_ring_center_1_r1_4""]",True,True,0.06891983362905957,0.0665494196725856,48.627578439950355,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,15.039229318749566,True,new_corrected_nested_sweep_evaluation
"[0.357991023539078,1.189249082068076]","[0.357991023539078,1.189249082068076]","[20.51137475235768,68.13895319230802]","[""initial_ring_center_1_r1_5""]",True,True,0.06885567907448453,0.06647574271256185,47.62757843995034,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,15.393499441372775,True,new_corrected_nested_sweep_evaluation
"[0.37033236503396244,1.184137131043017]","[0.37033236503396244,1.184137131043017]","[21.218481533544228,67.84605997349458]","[""initial_ring_center_1_r1_6""]",True,True,0.06879590023437153,0.06637438344138943,46.62757843995035,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,16.59944355014071,True,new_corrected_nested_sweep_evaluation
"[0.3826737065288467,1.189249082068076]","[0.3826737065288467,1.189249082068076]","[21.92558831473077,68.13895319230802]","[""initial_ring_center_1_r1_7""]",True,True,0.06876651129716255,0.06629886355198715,46.21336487757725,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.068511833691048,True,new_corrected_nested_sweep_evaluation
"[0.5090367655837053,1.1195666727508942]","[0.5090367655837053,1.1195666727508942]","[29.165658284936548,64.14644523213042]","[""initial_ring_center_2_r4_0""]",True,True,0.06932467124487798,0.06650582165242738,34.98078694719387,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.4885889614834695,1.1689320387304314]","[0.4885889614834695,1.1689320387304314]","[27.99408540968274,66.9748723568766]","[""initial_ring_center_2_r4_1""]",True,True,0.06898024127948876,0.06619955289188889,38.98078694719386,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,30.746087143530687,True,new_corrected_nested_sweep_evaluation
"[0.4392235955039321,1.1893798428306672]","[0.4392235955039321,1.1893798428306672]","[25.165658284936548,68.14644523213042]","[""initial_ring_center_2_r4_2""]",True,True,0.06876782025637558,0.06611899488052253,42.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,25.11379359970431,True,new_corrected_nested_sweep_evaluation
"[0.38985822952439464,1.1689320387304314]","[0.38985822952439464,1.1689320387304314]","[22.337231160190356,66.9748723568766]","[""initial_ring_center_2_r4_3""]",True,True,0.06875367754145575,0.06627134262626289,44.637641196686246,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.362868553283953,True,new_corrected_nested_sweep_evaluation
"[0.369410425424159,1.1195666727508942]","[0.369410425424159,1.1195666727508942]","[21.16565828493655,64.14644523213042]","[""initial_ring_center_2_r4_4""]",True,True,0.06891234738408647,0.06650061307442276,42.98078694719386,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,True,35.689850507492174,True,new_corrected_nested_sweep_evaluation,False,,,,False,,,,15.072115748747759,True,new_corrected_nested_sweep_evaluation
"[0.38985822952439464,1.0702013067713567]","[0.38985822952439464,1.0702013067713567]","[22.337231160190356,61.31801810738423]","[""initial_ring_center_2_r4_5""]",True,True,0.06920450025468462,0.0667114013956774,38.98078694719388,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,True,41.3756081523612,True,new_corrected_nested_sweep_evaluation,False,,,,False,,,,15.355116937269095,True,new_corrected_nested_sweep_evaluation
"[0.4392235955039321,1.0497535026711209]","[0.4392235955039321,1.0497535026711209]","[25.165658284936548,60.14644523213042]","[""initial_ring_center_2_r4_6""]",True,True,0.06950106405289447,0.06687051556925544,34.98078694719387,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.4885889614834694,1.0702013067713567]","[0.4885889614834694,1.0702013067713567]","[27.994085409682736,61.31801810738423]","[""initial_ring_center_2_r4_7""]",True,True,0.06956054007109815,0.06680557053556707,33.323932697701494,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.47413018054381867,1.1195666727508942]","[0.47413018054381867,1.1195666727508942]","[27.165658284936548,64.14644523213042]","[""initial_ring_center_2_r2_0""]",True,True,0.0691449071563829,0.06641921502078618,36.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,25.6813352257321,True,new_corrected_nested_sweep_evaluation
"[0.4639062784937008,1.1442493557406628]","[0.4639062784937008,1.1442493557406628]","[26.579871847309644,65.56065879450351]","[""initial_ring_center_2_r2_1""]",True,True,0.06896848145807932,0.0662659672222794,38.98078694719386,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,25.969543688151212,True,new_corrected_nested_sweep_evaluation
"[0.4392235955039321,1.1544732577907806]","[0.4392235955039321,1.1544732577907806]","[25.165658284936548,66.14644523213042]","[""initial_ring_center_2_r2_2""]",True,True,0.06884073252388251,0.06620704456937916,40.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,23.519229306809567,True,new_corrected_nested_sweep_evaluation
"[0.41454091251416336,1.1442493557406628]","[0.41454091251416336,1.1442493557406628]","[23.751444722563452,65.56065879450351]","[""initial_ring_center_2_r2_3""]",True,True,0.0688225184948432,0.06626580689240433,41.80921407194006,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,20.258482335122416,True,new_corrected_nested_sweep_evaluation
"[0.4043170104640455,1.1195666727508942]","[0.4043170104640455,1.1195666727508942]","[23.165658284936548,64.14644523213042]","[""initial_ring_center_2_r2_4""]",True,True,0.06891608992138473,0.06639145787369907,40.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.292302152960332,True,new_corrected_nested_sweep_evaluation
"[0.41454091251416336,1.0948839897611253]","[0.41454091251416336,1.0948839897611253]","[23.751444722563452,62.73223166975732]","[""initial_ring_center_2_r2_5""]",True,True,0.06908083618627339,0.06652236368451782,38.98078694719386,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.320872470040662,True,new_corrected_nested_sweep_evaluation
"[0.4392235955039321,1.0846600877110075]","[0.4392235955039321,1.0846600877110075]","[25.165658284936548,62.14644523213042]","[""initial_ring_center_2_r2_6""]",True,True,0.06922887430227241,0.06660019873741263,36.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,20.141904130836686,True,new_corrected_nested_sweep_evaluation
"[0.4639062784937008,1.0948839897611253]","[0.4639062784937008,1.0948839897611253]","[26.579871847309644,62.73223166975732]","[""initial_ring_center_2_r2_7""]",True,True,0.06925832711332496,0.06656326911317681,36.15235982244768,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.45667688802387535,1.1195666727508942]","[0.45667688802387535,1.1195666727508942]","[26.165658284936548,64.14644523213042]","[""initial_ring_center_2_r1_0""]",True,True,0.06906784046834195,0.06639009189762937,37.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,23.726577717078214,True,new_corrected_nested_sweep_evaluation
"[0.4515649369988164,1.1319080142457785]","[0.4515649369988164,1.1319080142457785]","[25.872765066123094,64.85355201331697]","[""initial_ring_center_2_r1_1""]",True,True,0.06897969785582872,0.06631470134155734,38.98078694719388,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,23.82664278414324,True,new_corrected_nested_sweep_evaluation
"[0.4392235955039321,1.1370199652708375]","[0.4392235955039321,1.1370199652708375]","[25.165658284936548,65.14644523213042]","[""initial_ring_center_2_r1_2""]",True,True,0.06891192421071106,0.06628179150182698,39.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,22.686728015769155,True,new_corrected_nested_sweep_evaluation
"[0.4268822540090477,1.1319080142457785]","[0.4268822540090477,1.1319080142457785]","[24.45855150375,64.85355201331697]","[""initial_ring_center_2_r1_3""]",True,True,0.06890072636783776,0.06630762106001693,40.39500050956697,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,21.091930040075248,True,new_corrected_nested_sweep_evaluation
"[0.42177030298398877,1.1195666727508942]","[0.42177030298398877,1.1195666727508942]","[24.165658284936548,64.14644523213042]","[""initial_ring_center_2_r1_4""]",True,True,0.06895060054015081,0.06637306787679417,39.98078694719387,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,20.028950601067248,True,new_corrected_nested_sweep_evaluation
"[0.4268822540090477,1.1072253312560099]","[0.4268822540090477,1.1072253312560099]","[24.45855150375,63.43933845094388]","[""initial_ring_center_2_r1_5""]",True,True,0.06903591152223096,0.06644296665685724,38.98078694719388,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,20.00822093460036,True,new_corrected_nested_sweep_evaluation
"[0.4392235955039321,1.1021133802309508]","[0.4392235955039321,1.1021133802309508]","[25.165658284936548,63.146445232130425]","[""initial_ring_center_2_r1_6""]",True,True,0.06910871454903957,0.06648055852888607,37.98078694719388,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,20.99074258138132,True,new_corrected_nested_sweep_evaluation
"[0.4515649369988164,1.1072253312560099]","[0.4515649369988164,1.1072253312560099]","[25.872765066123094,63.43933845094388]","[""initial_ring_center_2_r1_7""]",True,True,0.06912271079417295,0.06646018635733554,37.566573384820785,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,22.506280405113678,True,new_corrected_nested_sweep_evaluation
"[0.4779569570999451,1.1859824182270888]","[0.4779569570999451,1.1859824182270888]","[27.3849164307422,67.95178714113146]","[""initial_ring_center_3_r4_0""]",True,True,0.06889079499454465,0.06613114411969945,40.56687071038926,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,30.34147754169866,True,new_corrected_nested_sweep_evaluation
"[0.45750915299970935,1.2353477842066258]","[0.45750915299970935,1.2353477842066258]","[26.213343555488393,70.78021426587763]","[""initial_ring_center_3_r4_1""]",True,True,0.06887105205717267,0.06612595196783991,44.56687071038924,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,29.860334559278193,True,new_corrected_nested_sweep_evaluation
"[0.40814378702017196,1.2557955883068617]","[0.40814378702017196,1.2557955883068617]","[23.3849164307422,71.95178714113145]","[""initial_ring_center_3_r4_2""]",True,True,0.06900655381121631,0.06637523561410608,48.566870710389246,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,22.889883753831608,True,new_corrected_nested_sweep_evaluation
"[0.3587784210406345,1.2353477842066258]","[0.3587784210406345,1.2353477842066258]","[20.55648930599601,70.78021426587763]","[""initial_ring_center_3_r4_3""]",True,True,0.0690703842477529,0.06663658462547328,50.22372495988162,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,16.073916099810734,True,new_corrected_nested_sweep_evaluation
"[0.33833061694039873,1.1859824182270888]","[0.33833061694039873,1.1859824182270888]","[19.3849164307422,67.95178714113146]","[""initial_ring_center_3_r4_4""]",True,True,0.06896833360161747,0.06666478478441537,48.56687071038926,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,True,26.944726186502834,True,new_corrected_nested_sweep_evaluation,False,,,,False,,,,13.429285313387512,True,new_corrected_nested_sweep_evaluation
"[0.3587784210406345,1.1366170522475512]","[0.3587784210406345,1.1366170522475512]","[20.55648930599601,65.12336001638526]","[""initial_ring_center_3_r4_5""]",True,True,0.06887523401469467,0.0665039606307677,44.56687071038925,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,True,33.66703723145707,True,new_corrected_nested_sweep_evaluation,False,,,,False,,,,14.520111781925626,True,new_corrected_nested_sweep_evaluation
"[0.40814378702017196,1.1161692481473153]","[0.40814378702017196,1.1161692481473153]","[23.3849164307422,63.95178714113145]","[""initial_ring_center_3_r4_6""]",True,True,0.06893991964144232,0.06640321964389365,40.566870710389246,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.53971973126564,True,new_corrected_nested_sweep_evaluation
"[0.4575091529997093,1.1366170522475512]","[0.4575091529997093,1.1366170522475512]","[26.21334355548839,65.12336001638526]","[""initial_ring_center_3_r4_7""]",True,True,0.06897894071088614,0.06629624444790877,38.91001646089687,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,24.770073102557923,True,new_corrected_nested_sweep_evaluation
"[0.44305037206005854,1.1859824182270888]","[0.44305037206005854,1.1859824182270888]","[25.3849164307422,67.95178714113146]","[""initial_ring_center_3_r2_0""]",True,True,0.06877881394972828,0.06612056881423198,42.56687071038926,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,25.475120592580083,True,new_corrected_nested_sweep_evaluation
"[0.4328264700099406,1.2106651012168572]","[0.4328264700099406,1.2106651012168572]","[24.799129993115297,69.36600070350454]","[""initial_ring_center_3_r2_1""]",True,True,0.06877002961366445,0.0661242310436027,44.56687071038924,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,25.110112871004787,True,new_corrected_nested_sweep_evaluation
"[0.40814378702017196,1.220889003266975]","[0.40814378702017196,1.220889003266975]","[23.3849164307422,69.95178714113145]","[""initial_ring_center_3_r2_2""]",True,True,0.06879956618151964,0.06621971405165718,46.566870710389246,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,22.029625845448237,True,new_corrected_nested_sweep_evaluation
"[0.38346110403040323,1.2106651012168572]","[0.38346110403040323,1.2106651012168572]","[21.970702868369106,69.36600070350454]","[""initial_ring_center_3_r2_3""]",True,True,0.06881413917628199,0.06632632908523266,47.39529783513544,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.62292193011755,True,new_corrected_nested_sweep_evaluation
"[0.3732372019802853,1.1859824182270888]","[0.3732372019802853,1.1859824182270888]","[21.3849164307422,67.95178714113146]","[""initial_ring_center_3_r2_4""]",True,True,0.06878850025906653,0.06635566248684448,46.56687071038926,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,16.949118553254795,True,new_corrected_nested_sweep_evaluation
"[0.38346110403040323,1.1612997352373198]","[0.38346110403040323,1.1612997352373198]","[21.970702868369106,66.53757357875836]","[""initial_ring_center_3_r2_5""]",True,True,0.06877067360345004,0.06631212997877495,44.56687071038925,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,17.47352103634538,True,new_corrected_nested_sweep_evaluation
"[0.40814378702017196,1.151075833187202]","[0.40814378702017196,1.151075833187202]","[23.3849164307422,65.95178714113145]","[""initial_ring_center_3_r2_6""]",True,True,0.06879127435355341,0.0662536446205307,42.566870710389246,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,19.810688501027307,True,new_corrected_nested_sweep_evaluation
"[0.4328264700099406,1.1612997352373198]","[0.4328264700099406,1.1612997352373198]","[24.799129993115297,66.53757357875836]","[""initial_ring_center_3_r2_7""]",True,True,0.0688026800206133,0.06618616649395695,41.738443585643054,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,23.06044769710745,True,new_corrected_nested_sweep_evaluation
"[0.4255970795401152,1.1859824182270888]","[0.4255970795401152,1.1859824182270888]","[24.3849164307422,67.95178714113146]","[""initial_ring_center_3_r1_0""]",True,True,0.06874727734911296,0.06614200756724717,43.56687071038926,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,23.181481143495965,True,new_corrected_nested_sweep_evaluation
"[0.42048512851505626,1.198323759721973]","[0.42048512851505626,1.198323759721973]","[24.092023211928748,68.658893922318]","[""initial_ring_center_3_r1_1""]",True,True,0.0687445269268489,0.06614694773377891,44.56687071038925,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,22.97271971837582,True,new_corrected_nested_sweep_evaluation
"[0.40814378702017196,1.2034357107470317]","[0.40814378702017196,1.2034357107470317]","[23.3849164307422,68.95178714113145]","[""initial_ring_center_3_r1_2""]",True,True,0.06875133664624043,0.06618871389505303,45.566870710389246,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,21.53019128453839,True,new_corrected_nested_sweep_evaluation
"[0.3958024455252876,1.198323759721973]","[0.3958024455252876,1.198323759721973]","[22.677809649555655,68.658893922318]","[""initial_ring_center_3_r1_3""]",True,True,0.06875480020166276,0.06623650356327748,45.981084272762345,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,19.837917167327262,True,new_corrected_nested_sweep_evaluation
"[0.39069049450022864,1.1859824182270888]","[0.39069049450022864,1.1859824182270888]","[22.3849164307422,67.95178714113146]","[""initial_ring_center_3_r1_4""]",True,True,0.06874847561565321,0.06625557255723072,45.56687071038926,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,18.909644197891634,True,new_corrected_nested_sweep_evaluation
"[0.3958024455252876,1.173641076732204]","[0.3958024455252876,1.173641076732204]","[22.677809649555655,67.2446803599449]","[""initial_ring_center_3_r1_5""]",True,True,0.06874466886768575,0.06624076666907674,44.56687071038924,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,19.15868410226218,True,new_corrected_nested_sweep_evaluation
"[0.40814378702017196,1.1685291257071453]","[0.40814378702017196,1.1685291257071453]","[23.3849164307422,66.95178714113145]","[""initial_ring_center_3_r1_6""]",True,True,0.06875039924310673,0.06620823720318392,43.566870710389246,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,20.4150469203452,True,new_corrected_nested_sweep_evaluation
"[0.42048512851505626,1.173641076732204]","[0.42048512851505626,1.173641076732204]","[24.092023211928748,67.2446803599449]","[""initial_ring_center_3_r1_7""]",True,True,0.06875344784733863,0.06617026520121141,43.15265714801615,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,22.067136737355604,True,new_corrected_nested_sweep_evaluation
"[0.4265255137236181,1.249145503647611]","[0.4265255137236181,1.249145503647611]","[24.438111791012588,71.57076535675168]","[""initial_ring_center_5_r4_0""]",True,True,0.06892668469866065,0.0662517716234294,47.13265356573909,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,25.494048967448617,True,new_corrected_nested_sweep_evaluation
"[0.4060777096233823,1.2985108696271481]","[0.4060777096233823,1.2985108696271481]","[23.26653891575878,74.39919248149786]","[""initial_ring_center_5_r4_1""]",True,True,0.06949183620312326,0.0667681850198925,51.13265356573908,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.35671234364384485,1.318958673727384]","[0.35671234364384485,1.318958673727384]","[20.438111791012588,75.57076535675168]","[""initial_ring_center_5_r4_2""]",True,True,0.07019485197080841,0.06754660892971961,55.13265356573909,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.30734697766430746,1.2985108696271481]","[0.30734697766430746,1.2985108696271481]","[17.609684666266396,74.39919248149786]","[""initial_ring_center_5_r4_3""]",True,True,0.07048174768324764,0.06807008442613649,56.78950781523147,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.2868991735640717,1.249145503647611]","[0.2868991735640717,1.249145503647611]","[16.438111791012588,71.57076535675168]","[""initial_ring_center_5_r4_4""]",True,True,0.07009464023171828,0.06791257017624255,55.13265356573909,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.30734697766430746,1.1997801376680735]","[0.30734697766430746,1.1997801376680735]","[17.609684666266396,68.7423382320055]","[""initial_ring_center_5_r4_5""]",True,True,0.06933072602971738,0.06714256239771837,51.1326535657391,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.35671234364384485,1.1793323335678376]","[0.35671234364384485,1.1793323335678376]","[20.438111791012588,67.57076535675168]","[""initial_ring_center_5_r4_6""]",True,True,0.06884569574257812,0.06647594447970168,47.13265356573909,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,15.107987808311478,True,new_corrected_nested_sweep_evaluation
"[0.40607770962338224,1.1997801376680735]","[0.40607770962338224,1.1997801376680735]","[23.266538915758776,68.7423382320055]","[""initial_ring_center_5_r4_7""]",True,True,0.068746604368381,0.06619359710992809,45.47579931624672,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,21.157498845326938,True,new_corrected_nested_sweep_evaluation
"[0.39161892868373144,1.249145503647611]","[0.39161892868373144,1.249145503647611]","[22.438111791012588,71.57076535675168]","[""initial_ring_center_5_r2_0""]",True,True,0.06900519369224026,0.06643729912988705,49.13265356573909,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,20.405623306774306,True,new_corrected_nested_sweep_evaluation
"[0.3813950266336136,1.2738281866373795]","[0.3813950266336136,1.2738281866373795]","[21.852325353385684,72.98497891912477]","[""initial_ring_center_5_r2_1""]",True,True,0.06929841229298474,0.06671166301298928,51.13265356573909,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.35671234364384485,1.2840520886874973]","[0.35671234364384485,1.2840520886874973]","[20.438111791012588,73.57076535675168]","[""initial_ring_center_5_r2_2""]",True,True,0.06961603738333282,0.06708165530723835,53.13265356573909,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.33202966065407613,1.2738281866373795]","[0.33202966065407613,1.2738281866373795]","[19.023898228639492,72.98497891912477]","[""initial_ring_center_5_r2_3""]",True,True,0.06973322057262218,0.06731194856703457,53.961080690485275,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.32180575860395827,1.249145503647611]","[0.32180575860395827,1.249145503647611]","[18.438111791012588,71.57076535675168]","[""initial_ring_center_5_r2_4""]",True,True,0.06955303543843411,0.06723050994915258,53.13265356573909,2.0,0.0692360118546043,0.06750945145541655,False,False,False,False,False,False,,,,False,,,,False,,,,,,
"[0.33202966065407613,1.224462820657842]","[0.33202966065407613,1.224462820657842]","[19.023898228639492,70.15655179437859]","[""initial_ring_center_5_r2_5""]",True,True,0.0692118727431098,0.0668942272823567,51.13265356573909,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,True,21.666097566823126,True,new_corrected_nested_sweep_evaluation,False,,,,False,,,,13.153859464143185,True,new_corrected_nested_sweep_evaluation
"[0.35671234364384485,1.2142389186077243]","[0.35671234364384485,1.2142389186077243]","[20.438111791012588,69.57076535675168]","[""initial_ring_center_5_r2_6""]",True,True,0.06895136275584247,0.06655399919636645,49.13265356573909,2.0,0.0692360118546043,0.06750945145541655,True,False,False,False,True,False,,,,False,,,,False,,,,15.6043514326144,True,new_corrected_nested_sweep_evaluation
