drifter_id,gate,crossing_time,crossing_lon,crossing_lat,horizon_days,completeness_class,coverage_fraction,max_gap_hours,drogue_class,drogue_lost_date_metadata,eligible,exclusion_reasons,year,month,season,decade
17493,florida_A,1999-12-14T06:00:00,-81.46800000000002,23.507,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,1999,12,DJF,1990s
9818773,florida_A,2000-06-11T18:00:00,-81.94099999999997,23.541,30,materially_incomplete,0.8842975206611571,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2000,6,JJA,2000s
19465,florida_A,2000-03-30T06:00:00,-81.79700000000003,24.361,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2000,3,MAM,2000s
19464,florida_A,2000-03-03T00:00:00,-81.981,24.097,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2000,3,MAM,2000s
9819463,florida_A,2000-05-05T12:00:00,-81.82799999999997,24.095,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2000,5,MAM,2000s
9817495,florida_A,2000-02-04T06:00:00,-81.92099999999999,23.537,30,exact_6_hour,1.0,6.0,lost_during_horizon,dated,False,lost_during_horizon,2000,2,DJF,2000s
18809,florida_A,2000-04-05T00:00:00,-81.93,24.18,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2000,4,MAM,2000s
18909,florida_A,2001-04-21T00:00:00,-81.803,24.124,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2001,4,MAM,2000s
2022912,florida_A,2000-05-28T00:00:00,-81.88099999999997,24.236,30,materially_incomplete,0.09090909090909091,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2000,5,MAM,2000s
22167,florida_A,2000-09-12T18:00:00,-81.89800000000002,24.076,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2000,9,SON,2000s
2026887,florida_A,2000-07-23T18:00:00,-81.94400000000002,24.161,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2000,7,JJA,2000s
26598,florida_A,2000-07-23T18:00:00,-81.957,24.167,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2000,7,JJA,2000s
26658,florida_A,2001-01-26T12:00:00,-81.98700000000002,24.33,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2001,1,DJF,2000s
26722,florida_A,2000-10-09T18:00:00,-81.85199999999998,23.702,30,materially_incomplete,0.08264462809917356,nan,not_assessed_incomplete,missing_or_zero,False,not_exact_6_hour;not_assessed_incomplete,2000,10,SON,2000s
26880,florida_A,2001-02-02T18:00:00,-81.86599999999999,24.365,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2001,2,DJF,2000s
26863,florida_A,2000-09-07T06:00:00,-81.935,24.3,30,materially_incomplete,0.12396694214876033,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2000,9,SON,2000s
26886,florida_A,2001-01-05T00:00:00,-81.97899999999998,24.196,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2001,1,DJF,2000s
29156,florida_A,2002-08-12T00:00:00,-81.78699999999998,23.5,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2002,8,JJA,2000s
22165,florida_A,2001-09-05T00:00:00,-81.726,24.112,30,materially_incomplete,0.8512396694214877,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2001,9,SON,2000s
22166,florida_A,2001-08-14T12:00:00,-81.86700000000002,23.766,30,materially_incomplete,0.14049586776859505,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2001,8,JJA,2000s
23059,florida_A,2001-07-26T12:00:00,-81.971,23.988,30,materially_incomplete,0.2644628099173554,nan,not_assessed_incomplete,missing_or_zero,False,not_exact_6_hour;not_assessed_incomplete,2001,7,JJA,2000s
2123120,florida_A,2001-07-28T06:00:00,-81.97399999999999,24.013,30,materially_incomplete,0.6528925619834711,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2001,7,JJA,2000s
2223065,florida_A,2001-08-12T06:00:00,-81.99700000000001,23.975,30,materially_incomplete,0.9173553719008265,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2001,8,JJA,2000s
2123121,florida_A,2001-08-06T18:00:00,-81.96300000000002,23.918,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2001,8,JJA,2000s
2123062,florida_A,2001-08-13T06:00:00,-81.91699999999997,23.907,30,materially_incomplete,0.743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2001,8,JJA,2000s
7647,florida_A,2002-03-21T06:00:00,-81.91000000000003,24.223,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2002,3,MAM,2000s
34750,florida_A,2004-02-15T00:00:00,-81.815,23.718,30,materially_incomplete,0.8760330578512396,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2004,2,DJF,2000s
40430,florida_A,2004-08-02T06:00:00,-81.88999999999999,24.192,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2004,8,JJA,2000s
39779,florida_A,2004-08-22T18:00:00,-81.964,24.249,30,materially_incomplete,0.05785123966942149,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2004,8,JJA,2000s
44000,florida_A,2005-02-03T18:00:00,-81.84699999999998,23.632,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2005,2,DJF,2000s
57941,florida_A,2005-09-30T06:00:00,-81.99599999999998,24.112,30,materially_incomplete,0.8099173553719008,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2005,9,SON,2000s
57925,florida_A,2005-09-28T00:00:00,-81.88099999999997,23.909,30,materially_incomplete,0.11570247933884298,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2005,9,SON,2000s
57924,florida_A,2005-10-16T18:00:00,-81.89299999999997,23.619,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2005,10,SON,2000s
57943,florida_A,2005-10-17T00:00:00,-80.86200000000002,23.564,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2005,10,SON,2000s
57942,florida_A,2005-10-10T18:00:00,-81.93099999999998,23.655,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2005,10,SON,2000s
59827,florida_A,2006-04-25T12:00:00,-81.952,23.686,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2006,4,MAM,2000s
59853,florida_A,2006-06-22T18:00:00,-81.98700000000002,24.016,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2006,6,JJA,2000s
59861,florida_A,2006-12-12T18:00:00,-81.89100000000002,23.51,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2006,12,DJF,2000s
62880,florida_A,2007-02-17T00:00:00,-81.77999999999997,23.824,30,materially_incomplete,0.7603305785123967,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2007,2,DJF,2000s
62887,florida_A,2007-02-16T12:00:00,-81.95400000000001,23.733,30,exact_6_hour,1.0,6.0,lost_during_horizon,dated,False,lost_during_horizon,2007,2,DJF,2000s
62283,florida_A,2007-03-29T18:00:00,-81.95100000000002,23.885,30,materially_incomplete,0.8016528925619835,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2007,3,MAM,2000s
57923,florida_A,2007-03-01T12:00:00,-81.91399999999999,24.051,30,materially_incomplete,0.5950413223140496,nan,not_assessed_incomplete,missing_or_zero,False,not_exact_6_hour;not_assessed_incomplete,2007,3,MAM,2000s
62249,florida_A,2008-11-15T00:00:00,-81.947,24.223,30,materially_incomplete,0.1322314049586777,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2008,11,SON,2000s
70331,florida_A,2007-10-27T00:00:00,-81.90100000000001,23.916,30,materially_incomplete,0.11570247933884298,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2007,10,SON,2000s
75640,florida_A,2008-10-20T18:00:00,-81.63099999999997,23.558,30,materially_incomplete,0.12396694214876033,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2008,10,SON,2000s
75639,florida_A,2008-10-21T06:00:00,-81.97699999999998,23.853,30,materially_incomplete,0.1487603305785124,nan,not_assessed_incomplete,missing_or_zero,False,not_exact_6_hour;not_assessed_incomplete,2008,10,SON,2000s
75633,florida_A,2009-03-03T00:00:00,-81.868,24.105,30,materially_incomplete,0.08264462809917356,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2009,3,MAM,2000s
75193,florida_A,2009-07-26T06:00:00,-81.923,24.149,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2009,7,JJA,2000s
71095,florida_A,2011-08-17T18:00:00,-81.92399999999998,24.345,30,materially_incomplete,0.19008264462809918,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2011,8,JJA,2010s
88534,florida_A,2010-12-05T12:00:00,-81.90199999999999,23.876,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2010,12,DJF,2010s
88562,florida_A,2010-10-06T06:00:00,-81.98000000000002,23.94,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,10,SON,2010s
88582,florida_A,2010-12-17T06:00:00,-81.99799999999999,23.652,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,12,DJF,2010s
88532,florida_A,2010-08-30T12:00:00,-81.863,23.891,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,8,JJA,2010s
88590,florida_A,2010-10-14T18:00:00,-81.774,24.065,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,10,SON,2010s
88579,florida_A,2010-11-12T12:00:00,-81.981,23.698,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2010,11,SON,2010s
88547,florida_A,2010-08-12T06:00:00,-81.86200000000002,23.682,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2010,8,JJA,2010s
98944,florida_A,2010-07-09T00:00:00,-81.769,24.11,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,7,JJA,2010s
98936,florida_A,2010-07-15T12:00:00,-81.81700000000001,24.141,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,7,JJA,2010s
98934,florida_A,2010-07-09T00:00:00,-81.81599999999997,24.092,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,7,JJA,2010s
98941,florida_A,2010-07-15T06:00:00,-81.846,24.065,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,7,JJA,2010s
98938,florida_A,2010-08-22T00:00:00,-81.92099999999999,23.734,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2010,8,JJA,2010s
98942,florida_A,2010-07-11T06:00:00,-81.65699999999998,23.922,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,7,JJA,2010s
98945,florida_A,2010-08-05T00:00:00,-81.863,24.211,30,exact_6_hour,1.0,6.0,undrogued_at_entry,missing_or_zero,False,undrogued_at_entry,2010,8,JJA,2010s
98904,florida_A,2010-07-11T06:00:00,-81.65800000000002,23.923,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,7,JJA,2010s
98910,florida_A,2010-07-22T12:00:00,-81.79399999999998,24.273,30,materially_incomplete,0.9669421487603306,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2010,7,JJA,2010s
98937,florida_A,2010-10-05T12:00:00,-81.95600000000002,23.517,30,materially_incomplete,0.5867768595041323,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2010,10,SON,2010s
98905,florida_A,2010-11-12T18:00:00,-81.78500000000003,23.715,30,materially_incomplete,0.4132231404958678,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2010,11,SON,2010s
98913,florida_A,2011-01-27T06:00:00,-81.882,23.895,30,exact_6_hour,1.0,6.0,lost_during_horizon,dated,False,lost_during_horizon,2011,1,DJF,2010s
98915,florida_A,2011-10-20T12:00:00,-81.74000000000001,24.117,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2011,10,SON,2010s
98911,florida_A,2010-10-04T12:00:00,-81.86900000000003,23.979,30,materially_incomplete,0.256198347107438,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2010,10,SON,2010s
98909,florida_A,2010-08-13T00:00:00,-81.81099999999998,23.568,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,8,JJA,2010s
98914,florida_A,2010-08-13T00:00:00,-81.892,23.545,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,8,JJA,2010s
98906,florida_A,2010-09-15T00:00:00,-81.98399999999998,23.717,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2010,9,SON,2010s
98940,florida_A,2011-02-16T06:00:00,-81.88600000000002,23.922,30,materially_incomplete,0.049586776859504134,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2011,2,DJF,2010s
102594,florida_A,2011-05-12T18:00:00,-81.981,23.966,30,exact_6_hour,1.0,6.0,lost_during_horizon,dated,False,lost_during_horizon,2011,5,MAM,2010s
102595,florida_A,2011-05-02T06:00:00,-81.76999999999998,23.821,30,materially_incomplete,0.2975206611570248,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2011,5,MAM,2010s
101907,florida_A,2012-05-17T12:00:00,-81.666,24.044,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2012,5,MAM,2010s
101550,florida_A,2012-06-13T12:00:00,-81.98000000000002,23.672,30,exact_6_hour,1.0,6.0,lost_during_horizon,dated,False,lost_during_horizon,2012,6,JJA,2010s
43565,florida_A,2012-05-31T18:00:00,-81.957,23.975,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2012,5,MAM,2010s
101551,florida_A,2012-05-10T12:00:00,-81.356,23.53,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2012,5,MAM,2010s
101605,florida_A,2013-01-13T12:00:00,-81.93900000000002,23.958,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2013,1,DJF,2010s
101606,florida_A,2012-12-22T00:00:00,-81.89100000000002,24.053,30,materially_incomplete,0.15702479338842976,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2012,12,DJF,2010s
70328,florida_A,2013-01-20T12:00:00,-81.93299999999999,24.173,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2013,1,DJF,2010s
300234011544420,florida_A,2013-08-16T06:00:00,-81.84300000000002,23.924,30,materially_incomplete,0.2066115702479339,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2013,8,JJA,2010s
114850,florida_A,2013-08-31T00:00:00,-81.91699999999997,24.254,30,materially_incomplete,0.0743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2013,8,JJA,2010s
109042,florida_A,2014-05-26T12:00:00,-81.98599999999999,24.163,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2014,5,MAM,2010s
133220,florida_A,2014-07-30T18:00:00,-81.94999999999999,24.257,30,materially_incomplete,0.10743801652892562,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2014,7,JJA,2010s
133225,florida_A,2014-10-01T18:00:00,-81.99099999999999,23.983,30,materially_incomplete,0.06611570247933884,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2014,10,SON,2010s
133222,florida_A,2014-10-15T06:00:00,-81.92200000000003,23.965,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2014,10,SON,2010s
133211,florida_A,2014-06-29T00:00:00,-81.94299999999998,24.192,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2014,6,JJA,2010s
114790,florida_A,2014-11-08T18:00:00,-81.99599999999998,23.891,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2014,11,SON,2010s
127216,florida_A,2014-12-15T18:00:00,-81.971,23.791,30,materially_incomplete,0.2066115702479339,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2014,12,DJF,2010s
127110,florida_A,2014-09-22T00:00:00,-81.959,23.853,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2014,9,SON,2010s
133207,florida_A,2014-12-22T06:00:00,-81.988,24.187,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2014,12,DJF,2010s
114789,florida_A,2014-11-27T12:00:00,-81.947,24.22,30,exact_6_hour,1.0,6.0,lost_during_horizon,dated,False,lost_during_horizon,2014,11,SON,2010s
132540,florida_A,2015-11-05T12:00:00,-81.988,23.944,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2015,11,SON,2010s
132542,florida_A,2016-02-23T06:00:00,-81.84199999999998,23.564,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2016,2,DJF,2010s
132498,florida_A,2015-07-01T06:00:00,-81.06200000000001,23.517,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2015,7,JJA,2010s
132543,florida_A,2015-06-22T00:00:00,-81.80099999999999,23.785,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2015,6,JJA,2010s
102541,florida_A,2015-06-24T12:00:00,-81.92500000000001,24.284,30,materially_incomplete,0.21487603305785125,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2015,6,JJA,2010s
89907,florida_A,2015-06-27T00:00:00,-81.87900000000002,24.253,30,materially_incomplete,0.024793388429752067,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2015,6,JJA,2010s
102542,florida_A,2015-06-27T06:00:00,-81.93799999999999,24.312,30,materially_incomplete,0.04132231404958678,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2015,6,JJA,2010s
139743,florida_A,2015-09-05T06:00:00,-81.91300000000001,23.905,30,materially_incomplete,0.08264462809917356,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2015,9,SON,2010s
139744,florida_A,2015-09-05T00:00:00,-81.96199999999999,23.789,30,materially_incomplete,1.0,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2015,9,SON,2010s
139742,florida_A,2015-09-12T06:00:00,-81.97000000000003,24.154,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2015,9,SON,2010s
300234062851910,florida_A,2015-12-23T06:00:00,-81.875,23.672,30,materially_incomplete,0.4297520661157025,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2015,12,DJF,2010s
109064,florida_A,2016-03-01T06:00:00,-81.84800000000001,23.707,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2016,3,MAM,2010s
109003,florida_A,2016-04-05T00:00:00,-81.78199999999998,23.607,30,materially_incomplete,0.45454545454545453,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2016,4,MAM,2010s
102567,florida_A,2016-03-27T18:00:00,-81.86500000000001,23.848,30,materially_incomplete,0.1652892561983471,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2016,3,MAM,2010s
36963,florida_A,2016-03-03T06:00:00,-81.803,23.641,30,materially_incomplete,0.19834710743801653,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2016,3,MAM,2010s
106209,florida_A,2016-03-25T12:00:00,-81.88600000000002,23.595,30,materially_incomplete,0.06611570247933884,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2016,3,MAM,2010s
102550,florida_A,2016-03-24T06:00:00,-81.87,23.875,30,materially_incomplete,0.049586776859504134,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2016,3,MAM,2010s
139770,florida_A,2016-10-03T12:00:00,-81.911,23.825,30,materially_incomplete,0.8429752066115702,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2016,10,SON,2010s
139771,florida_A,2016-08-21T18:00:00,-81.87599999999998,23.892,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2016,8,JJA,2010s
145520,florida_A,2016-08-18T00:00:00,-81.935,23.926,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2016,8,JJA,2010s
145561,florida_A,2016-07-07T18:00:00,-81.14600000000002,23.516,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2016,7,JJA,2010s
145522,florida_A,2016-08-22T18:00:00,-81.887,23.502,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2016,8,JJA,2010s
145813,florida_A,2016-12-16T12:00:00,-81.92500000000001,23.887,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2016,12,DJF,2010s
300234063704970,florida_A,2016-10-08T06:00:00,-81.99000000000001,23.816,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2016,10,SON,2010s
300234063251240,florida_A,2017-06-02T06:00:00,-81.64499999999998,23.564,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2017,6,JJA,2010s
300234063250690,florida_A,2017-06-18T00:00:00,-81.94200000000001,23.802,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2017,6,JJA,2010s
300234063251220,florida_A,2017-04-02T06:00:00,-81.745,23.743,30,exact_6_hour,1.0,6.0,lost_during_horizon,dated,False,lost_during_horizon,2017,4,MAM,2010s
300234063251230,florida_A,2017-05-04T18:00:00,-81.928,24.016,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2017,5,MAM,2010s
300234063998470,florida_A,2020-03-15T06:00:00,-81.81900000000002,24.079,30,materially_incomplete,0.7107438016528925,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2020,3,MAM,2020s
300234064901870,florida_A,2018-03-25T18:00:00,-81.86599999999999,24.418,30,materially_incomplete,0.09917355371900827,nan,not_assessed_incomplete,dated,False,not_exact_6_hour;not_assessed_incomplete,2018,3,MAM,2010s
300234064909860,florida_A,2017-07-05T12:00:00,-81.92000000000002,23.793,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2017,7,JJA,2010s
300234064017030,florida_A,2017-10-16T18:00:00,-81.846,23.829,30,exact_6_hour,1.0,6.0,known_drogued_throughout,dated,True,,2017,10,SON,2010s
300234064903870,florida_A,2017-08-29T00:00:00,-81.98599999999999,23.966,30,exact_6_hour,1.0,6.0,undrogued_at_entry,dated,False,undrogued_at_entry,2017,8,JJA,2010s
